x,y,z,xn,yn,zn,heading,dist,uv,cum_dist,inner_x,inner_y,outer_x,outer_y
0.0,0.0,0.0,5.707086708836471,1.7015660469964757,-3.922195901395753e-09,0.2897583852295117,5.955347656893686,[0.95831294 0.28572069],0.0,-2.857206908864157,9.583129378232286,2.857206908864157,-9.583129378232286
5.707086708836471,1.7015660469964757,-3.922195901395753e-09,11.565975562475046,2.6356690351611007,-3.379810209480638e-08,0.15810282588378918,5.932885216468327,[0.98752776 0.15744498],5.932885216468327,4.132636919092079,11.57684365623733,7.281536498580863,-8.173711562244378
11.565975562475046,2.6356690351611007,-3.379810209480638e-08,17.406966456729265,2.5242489880334205,-9.678956303105224e-08,-0.01907322537008135,5.842053496302703,[ 0.99981811 -0.01907207],11.774938712771029,11.756696252037727,12.6338501506727,11.375254872912365,-7.362512080350498
17.406966456729265,2.5242489880334205,-9.678956303105224e-08,23.256868310069194,1.7788424743894211,-0.2228262072775351,-0.12673907160663014,5.897201248413763,[ 0.99197935 -0.12640005],17.67213996118479,18.67096692448422,12.444042474669885,16.14296598897431,-7.395544498603044
23.256868310069194,1.7788424743894211,-0.2228262072775351,152.70494027430507,-29.078529775957435,-1.4449312805227805,-0.23400929232619896,133.07509442962822,[ 0.97274454 -0.23187939],150.74723439081302,25.575662249882214,11.506287908041898,20.938074370256174,-7.948602959263056
152.70494027430507,-29.078529775957435,-1.4449312805227805,182.69587094100584,-36.23084300330902,-1.8891340599374473,-0.23410966977781492,30.831988368527266,[ 0.97272126 -0.23197703],181.5792227593403,155.02471061861817,-19.35131714593615,150.38516992999197,-38.80574240597872
182.69587094100584,-36.23084300330902,-1.8891340599374473,209.2751292657386,-42.582186740999674,-2.777537218233988,-0.2345601150743185,27.32757838461318,[ 0.97261667 -0.23241517],208.9068011439535,185.02002262700623,-26.504676289723363,180.37171925500544,-45.957009716894675
209.2751292657386,-42.582186740999674,-2.777537218233988,221.1982868426978,-46.57532906413945,-5.112330281769857,-0.323165686545823,12.574055519912818,[ 0.94823484 -0.31756996],221.48085666386632,212.45082887738423,-33.09983829894199,206.09942965409294,-52.06453518305736
221.1982868426978,-46.57532906413945,-5.112330281769857,232.13900376688122,-52.53715347280111,-5.1123308568499795,-0.49893528479502924,12.459640327667076,[ 0.87809252 -0.47849089],233.9404969915334,225.9831957581046,-37.79440390381265,216.41337792729098,-55.356254224466255
232.13900376688122,-52.53715347280111,-5.1123308568499795,240.07883321374993,-58.988339702473816,-5.112331479813292,-0.682322229840099,10.230283251957493,[ 0.77611042 -0.63059703],244.1707802434909,238.44497406192494,-44.776049257676405,225.83303347183752,-60.29825768792581
240.07883321374993,-58.988339702473816,-5.112331479813292,245.63403085950625,-65.21705135436028,-4.77863338226615,-0.8424914441630048,8.346081099879315,[ 0.66560552 -0.74630375],252.5168613433702,247.5418707487872,-52.33228450809445,232.61579567871263,-65.64439489685319
245.63403085950625,-65.21705135436028,-4.77863338226615,249.65306333257558,-70.80063789302153,-4.7786337523112365,-0.9469089108873745,6.879611955212675,[ 0.58419465 -0.81161359],259.39647329858286,253.75016673317361,-59.3751048910512,237.51789498583886,-71.05899781766936
249.65306333257558,-70.80063789302153,-4.7786337523112365,253.77925892525016,-79.65427759020709,-8.333704204153292,-1.1346796810645174,9.767928437319087,[ 0.42242279 -0.90639891],269.16440173590195,258.7170524414224,-66.57640998313009,240.58907422372874,-75.02486580291298
253.77925892525016,-79.65427759020709,-8.333704204153292,256.22638979133023,-87.06196460660036,-8.33370453801885,-1.2517329934302834,7.801427844219482,[ 0.31367731 -0.94952965],276.9658295801214,263.27455538163156,-76.5175045341142,244.28396246886874,-82.7910506463
256.22638979133023,-87.06196460660036,-8.33370453801885,257.45886347577,-95.8266064849479,-8.333704968292835,-1.4310935030711862,8.850872196485506,[ 0.13924884 -0.99025742],285.8167017766069,266.128964005234,-85.66947620875732,246.32381557742642,-88.4544530044434
257.45886347577,-95.8266064849479,-8.333704968292835,266.9702430546295,-213.19268415865974,-8.443840197999265,-1.48993276422176,117.75084938124611,[ 0.08077546 -0.99673232],403.567551157853,267.4261867087185,-95.01885183784007,247.49154024282143,-96.63436113205573
266.9702430546295,-213.19268415865974,-8.443840197999265,267.55966501920466,-227.029243368498,-8.443840217609932,-1.5282231835083795,13.849107878115568,[ 0.04256028 -0.9990939 ],417.41665903596856,276.961182060674,-212.76708131856162,256.97930404858505,-213.61828699875787
267.55966501920466,-227.029243368498,-8.443840217609932,267.58641372584407,-239.39761276124457,-8.221369482750788,-1.5686336597457786,12.368398317031101,[ 0.00216267 -0.99999766],429.7850573529997,277.5596416335699,-227.00761671486526,257.55968840483933,-227.0508700221307
267.58641372584407,-239.39761276124457,-8.221369482750788,266.094779714728,-261.2202155490065,-5.666312475185833,-1.6390428828294359,21.87352199476693,[-0.06819359 -0.99767211],451.6585793477666,277.5631348012076,-240.07954867054755,257.6096926504805,-238.7156768519416
266.094779714728,-261.2202155490065,-5.666312475185833,263.8886380005102,-278.57151619657185,-5.666312617236542,-1.6972633615942836,17.490988977911282,[-0.12613019 -0.9920137 ],469.1495683256779,276.01491668895954,-262.4815174210755,256.1746427404965,-259.9589136769374
263.8886380005102,-278.57151619657185,-5.666312617236542,260.2623725191834,-297.5022240161219,-6.44421548058682,-1.7600583459979553,19.274892992964578,[-0.18813414 -0.98214334],488.42446131864244,273.7100714198603,-280.4528576300368,254.06720458116,-276.6901747631069
260.2623725191834,-297.5022240161219,-6.44421548058682,253.6440000541836,-322.6615901281822,-6.220615889797074,-1.8280266121562494,26.01531389866657,[-0.25440294 -0.96709831],514.439775217309,269.93335562169744,-300.04625346384614,250.59138941666936,-294.95819456839763
253.6440000541836,-322.6615901281822,-6.220615889797074,226.87543066389492,-417.12593907195435,-1.1101263711033482,-1.8469293145085741,98.18385574305715,[-0.27263718 -0.96211692],612.6236309603662,263.2651692605531,-325.38796191178176,244.02283084781416,-319.9352183445825
226.87543066389492,-417.12593907195435,-1.1101263711033482,219.58698938032907,-442.85252761076543,-1.1101259522929752,-1.8468660429350379,26.73908626317049,[-0.2725763  -0.96213417],639.3627172235367,236.49677235283886,-419.8517021035822,217.25408897495095,-414.40017604032647
219.58698938032907,-442.85252761076543,-1.1101259522929752,212.28064062656918,-468.6236003188227,-2.5546956893831805,-1.8470565869621907,26.786767640675546,[-0.27275963 -0.96208221],666.1494848642122,229.20781151674993,-445.58012388209204,209.96616724390822,-440.12493133943883
212.28064062656918,-468.6236003188227,-2.5546956893831805,206.25153248716686,-489.6675611751101,-0.9981195458157401,-1.8498228364758205,21.890601487340735,[-0.27541994 -0.96132401],688.040086351553,221.89388075085589,-471.37779971480046,202.66740050228248,-465.86940092284493
206.25153248716686,-489.6675611751101,-0.9981195458157401,204.563378722677,-495.39569937522316,-0.9981191764189532,-1.8573951458760547,5.971719214108756,[-0.28269142 -0.95921091],694.0118055656617,215.84364155113587,-492.4944753416393,196.65942342319784,-486.8406470085809
204.563378722677,-495.39569937522316,-0.9981191764189532,203.58975714296201,-501.3240526468928,-0.9981187763649757,-1.733574594714753,6.007770925576564,[-0.16206037 -0.98678085],700.0195764912382,214.43118717461243,-497.0163030762898,194.69557027074148,-493.77509567415655
203.58975714296201,-501.3240526468928,-0.9981187763649757,203.15203772305438,-507.1967986489844,2.112739348016845,-1.6451927937048851,5.88903590544723,[-0.07432786 -0.99723386],705.9086123966855,213.56209573349327,-502.06733121903187,193.61741855243073,-500.5807740747538
203.15203772305438,-507.1967986489844,2.112739348016845,203.3663343130001,-512.9805708585661,2.1127396853128175,-1.5337619138621963,5.787740837390103,[ 0.03702595 -0.9993143 ],711.6963532340756,213.14518076812186,-506.8265391712943,193.1588946779869,-507.56705812667445
203.3663343130001,-512.9805708585661,2.1127396853128175,204.35769202594156,-518.7087385103687,2.112740041833092,-1.3994266786227265,5.8133204592698675,[ 0.17053209 -0.98535212],717.5096736933455,213.21985553539972,-511.27524991524774,193.5128130906005,-514.6858918018846
204.35769202594156,-518.7087385103687,2.112740041833092,205.81350490779388,-524.092109450715,2.1127403920827135,-1.3066858510120196,5.57674401674785,[ 0.26105069 -0.96532509],723.0864177100933,214.01094296265165,-516.0982315954373,194.70444108923144,-521.3192454253003
205.81350490779388,-524.092109450715,2.1127403920827135,207.86774616585234,-529.464363897579,2.1127407590117286,-1.205571496595177,5.751610642955519,[ 0.3571593  -0.93404348],728.8380283530488,215.15393975354237,-520.5205164038623,196.4730700620454,-527.6637024975679
207.86774616585234,-529.464363897579,2.1127407590117286,210.52934946486863,-534.7476430733107,2.1127411384088646,-1.1041303617969955,5.91584068159835,[ 0.44991125 -0.89307327],734.7538690346471,216.79847885472557,-524.9652513584342,198.9370134769791,-533.963476436724
210.52934946486863,-534.7476430733107,2.1127411384088646,213.69113674200148,-539.7528605642692,4.445691083338119,-1.007394765208594,5.9202281136486725,[ 0.53406511 -0.84544335],740.6740971482958,218.98378296789417,-529.4069919760268,202.0749159618431,-540.0882941705945
213.69113674200148,-539.7528605642692,4.445691083338119,217.57640430376603,-544.2798105271113,5.223212151009534,-0.8615305458061455,5.965616480513592,[ 0.65127679 -0.75884026],746.6397136288094,221.2795393448659,-533.2400926475659,206.10273413913706,-546.2656284809725
217.57640430376603,-544.2798105271113,5.223212151009534,222.05117628192372,-548.3284907766325,5.223212316109766,-0.7354492334507536,6.034517049389196,[ 0.74152943 -0.67092034],752.6742306781987,224.28560773526698,-536.8645162433531,210.86720087226513,-551.6951048108695
222.05117628192372,-548.3284907766325,5.223212316109766,226.82070821013184,-551.4762378093436,5.223212466858456,-0.5833519701952264,5.714608140208572,[ 0.83462099 -0.55082465],758.3888388184073,227.55942278891206,-539.9822808332959,216.54292977493537,-556.6747007199691
226.82070821013184,-551.4762378093436,5.223212466858456,231.60811014239886,-554.2458127692776,5.22321260974519,-0.5244704951245243,5.530801272850756,[ 0.86558922 -0.50075474],763.9196400912581,231.82825562198536,-542.8203456590197,221.8131607982783,-560.1321299596675
231.60811014239886,-554.2458127692776,5.22321260974519,236.62774368269706,-556.6594624598729,5.223212748942387,-0.4482039285067813,5.569777886756095,[ 0.90122688 -0.43334757],769.4894179780142,235.9415858027739,-545.2335439816228,227.27463448202383,-563.2580815569324
236.62774368269706,-556.6594624598729,5.223212748942387,241.96892757052552,-558.4947343842621,5.223212881143326,-0.33096881120036764,5.6476958452142005,[ 0.94572796 -0.32495941],775.1371138232284,239.87733780867035,-547.2021828290044,233.37814955672374,-566.1167420907414
241.96892757052552,-558.4947343842621,5.223212881143326,247.47981737275344,-560.3300040098761,5.779024669597533,-0.3214739351609505,5.808452548743156,[ 0.94877074 -0.31596533],780.9455663719716,245.12858086925328,-549.0070270198964,238.8092742717978,-567.9824417486277
247.47981737275344,-560.3300040098761,5.779024669597533,253.23187040500068,-561.5980170474378,5.779024681617585,-0.2169750046213221,5.890158839047645,[ 0.97655313 -0.21527654],786.8357252110193,249.63258281119235,-550.5644727408123,245.3270519343145,-570.0955352789399
253.23187040500068,-561.5980170474378,5.779024681617585,258.8678142902972,-562.3988750476371,5.779024677340402,-0.14115330193623407,5.692559794564717,[ 0.9900544  -0.14068504],792.528285005584,254.63872080113345,-551.6974730238551,251.82502000886788,-571.4985610710205
258.8678142902972,-562.3988750476371,5.779024677340402,264.3251242630983,-563.0773796477408,5.779024669576671,-0.12369475190453312,5.499327289005093,[ 0.99235955 -0.12337956],798.0276122945892,260.1016099246475,-552.4752795131214,257.63401865594693,-572.3224705821526
264.3251242630983,-563.0773796477408,5.779024669576671,269.55914218538226,-563.3443425436496,5.446462407498416,-0.05096118416162071,5.240821767488532,[ 0.99870176 -0.05093913],803.2684340620777,264.83451555277145,-553.090362049178,263.8157329734251,-573.0643972463038
269.55914218538226,-563.3443425436496,5.446462407498416,276.49019801014305,-563.3666089552155,5.446462367942473,-0.0032125458990440946,6.931091590726155,[ 0.99999484 -0.00321254],810.1995256528039,269.5912675891145,-553.3443941458611,269.52701678165,-573.3442909414383
276.49019801014305,-563.3666089552155,5.446462367942473,288.69100133518134,-562.2988596917651,5.446462209436987,0.08729227038733195,12.247436069066213,[0.99619245 0.08718145],822.4469617218701,275.61838348714485,-553.4046844705845,277.3620125331413,-573.3285334398463
288.69100133518134,-562.2988596917651,5.446462209436987,323.64101248649933,-557.89426824612,5.335607965535161,0.12536455648697148,35.2264631389571,[0.99215215 0.12503644],857.6734248608273,287.440636963297,-552.3773381886123,289.9413657070657,-572.2203811949178
323.64101248649933,-557.89426824612,5.335607965535161,424.6233033589663,-539.3297106571918,13.55770075739207,0.18180966474034266,102.67456290787975,[0.9835181  0.18080971],960.347987768707,321.8329154210573,-548.0590872614132,325.4491095519414,-567.729449230827
424.6233033589663,-539.3297106571918,13.55770075739207,504.32993751066095,-527.371344799732,20.777871149218157,0.1489190362400312,80.59869751908495,[0.98893204 0.14836922],1040.9466852877918,423.1396111622496,-529.440390282899,426.10699555568306,-549.2190310314845
504.32993751066095,-527.371344799732,20.777871149218157,516.798592819106,-525.4913127154937,22.33329832429274,0.14965334228776098,12.609594991060577,[0.98882282 0.14909536],1053.5562802788522,502.83898392684546,-517.4831165756816,505.82089109447645,-537.2595730237825
516.798592819106,-525.4913127154937,22.33329832429274,536.2696776579911,-522.0650259005399,22.333298897466847,0.17418469581681445,19.770244969180023,[0.98486816 0.17330523],1073.3265252480323,515.0655405376117,-515.642631088514,518.5316451006001,-535.3399943424733
536.2696776579911,-522.0650259005399,22.333298897466847,564.5741757042949,-517.059012430208,23.111587751082737,0.17505256365334074,28.743778118374813,[0.98471739 0.1741599 ],1102.0703033664072,534.5280786762164,-512.2178520426921,538.0112766397658,-531.9121997583877
564.5741757042949,-517.059012430208,23.111587751082737,578.7933995467035,-514.5337232572745,23.11158768825777,0.17576422221570706,14.44172469227469,[0.98459319 0.17486064],1116.5120280586818,562.825569338544,-507.2130804896725,566.3227820700458,-526.9049443707434
578.7933995467035,-514.5337232572745,23.11158768825777,593.9683097912085,-512.0306230542601,22.77863812861085,0.16347786393633384,15.37996786586737,[0.98666723 0.16275068],1131.8919959245493,577.1658927633055,-504.6670509879633,580.4209063301016,-524.4003955265856
593.9683097912085,-512.0306230542601,22.77863812861085,598.2197549082555,-510.4955525340888,22.778638082009792,0.3465027516670578,4.520091490795499,[0.94056616 0.3396105 ],1136.4120874153448,590.5722048156848,-502.62496140846275,597.3644147667322,-521.4362847000575
598.2197549082555,-510.4955525340888,22.778638082009792,602.2300233212766,-508.42660197980695,22.77863802917102,0.47629700170813066,4.512516940748026,[0.88869881 0.45849148],1140.924604356093,593.6348401446139,-501.60856448356566,602.8046696718972,-519.3825405846119
602.2300233212766,-508.42660197980695,22.77863802917102,605.8651324028275,-505.64581436408025,24.11082165668813,0.6530199022662084,4.576767177665096,[0.79425257 0.60758774],1145.501371533758,596.1541459436877,-500.48407630515516,608.3059006988656,-516.3691276544587
605.8651324028275,-505.64581436408025,24.11082165668813,608.642772110223,-502.2310659985937,24.110821764172528,0.8879231968983136,4.401793809765893,[0.63102449 0.77576291],1149.9031653435238,598.1075033246309,-499.3355694334045,613.6227614810241,-511.956059294756
608.642772110223,-502.2310659985937,24.110821764172528,610.821967551793,-498.32694256521285,24.110821909634723,1.0616961821052306,4.47113772496808,[0.48739171 0.87318344],1154.3743030684918,599.910937678957,-497.3571489429845,617.3746065414889,-507.1049830542029
610.821967551793,-498.32694256521285,24.110821909634723,628.7644686230913,-464.58020032030555,27.775965533564914,1.0821263154014547,38.22009885960201,[0.46945198 0.88295801],1192.594401928094,601.9923875005029,-493.63242276891185,619.6515476030829,-503.02146236151384
628.7644686230913,-464.58020032030555,27.775965533564914,642.6431744008017,-436.8286839418175,27.221685376273598,1.1070637505239818,31.028456864139187,[0.44728959 0.89438919],1223.622858792233,619.8205767305616,-460.10730441108274,637.7083605156209,-469.05309622952836
642.6431744008017,-436.8286839418175,27.221685376273598,646.733502016712,-427.8303082466366,27.22168566940465,1.1441543880125131,9.884409196158337,[0.4138161 0.9103605],1233.5072679883913,633.5395694036733,-432.6905229908322,651.7467793979301,-440.9668448928027
646.733502016712,-427.8303082466366,27.22168566940465,649.6270321794187,-420.0221013910026,27.22168596802615,1.2159103010859826,8.32710100232151,[0.3474835 0.9376861],1241.8343689907128,637.3566410257654,-424.3554732927912,656.1103630076584,-431.305143200482
649.6270321794187,-420.0221013910026,27.22168596802615,652.1900840910353,-412.13604871399036,32.22055219873576,1.2565547028390847,8.292108412596473,[0.30909532 0.95103106],1250.1264774033093,640.1167215507822,-416.9311481809323,659.1373428080552,-423.11305460107286
652.1900840910353,-412.13604871399036,32.22055219873576,655.2442558001999,-401.50268425563735,32.22055343238961,1.2911002147406467,11.063290854588699,[0.27606358 0.96113938],1261.189768257898,642.5786903401943,-409.37541288753755,661.8014778418762,-414.8966845404432
655.2442558001999,-401.50268425563735,32.22055343238961,657.1463384816534,-393.12726157074474,32.220554419927424,1.3474812288727622,8.58869161617178,[0.22146361 0.97516864],1269.7784598740698,645.492569444245,-399.2880481195906,664.9959421561547,-403.7173203916841
657.1463384816534,-393.12726157074474,32.220554419927424,660.6110164185477,-374.5634398443608,35.1112087768698,1.3862831375551279,18.884371059036273,[0.18346801 0.98302568],1288.662830933106,647.3160816685725,-391.2925814926722,666.9765952947344,-394.9619416488173
660.6110164185477,-374.5634398443608,35.1112087768698,663.2628293687618,-354.153293931038,35.1112090703252,1.44159388488151,20.581694976994726,[0.12884327 0.99166497],1309.2445259101007,650.694366727579,-373.2750071116932,670.5276661095165,-375.8518725770284
663.2628293687618,-354.153293931038,35.1112090703252,664.4676203832781,-331.3740877746893,31.666268694818456,1.5179556139956756,22.811044572796167,[0.05281613 0.99860425],1332.0555704828969,653.2767868253552,-353.62513266658055,673.2488719121684,-354.68145519549546
664.4676203832781,-331.3740877746893,31.666268694818456,664.8328479769148,-308.7061435815655,33.222451517366295,1.5546856468313117,22.670886289197608,[0.01610998 0.99987023],1354.7264567720945,654.4689181252527,-331.2129879442823,674.4663226413036,-331.5351876050963
664.8328479769148,-308.7061435815655,33.222451517366295,664.7690640489373,-279.03095805721136,32.667769179562384,1.5729457263226476,29.675254072952917,[-0.0021494   0.99999769],1384.4017108450473,654.8328710764974,-308.7276375602929,674.8328248773321,-308.68464960283814
664.7690640489373,-279.03095805721136,32.667769179562384,664.9466939608847,-255.56219217585854,35.3321993894734,1.5632276919107833,23.46943809253574,[0.00756856 0.99997136],1407.871148937583,654.76935046874,-278.9552724309739,674.7687776291345,-279.1066436834488
664.9466939608847,-255.56219217585854,35.3321993894734,666.1069511224312,-236.09753269878976,35.33220123078675,1.511258378462891,19.49920934907781,[0.05950278 0.99822814],1427.3703582866608,654.9644125623882,-254.96716437715378,674.9289753593812,-256.1572199745633
666.1069511224312,-236.09753269878976,35.33220123078675,668.0436052297682,-201.9509625076724,41.331466678815474,1.5141411033587975,34.20144565582528,[0.05662492 0.99839552],1461.571803942486,656.1229959017251,-235.5312835037043,676.0909063431374,-236.6637818938752
668.0436052297682,-201.9509625076724,41.331466678815474,668.5070643744273,-179.31638183951304,45.332953860665924,1.5503234760454416,22.63932499881966,[0.02047142 0.99979044],1484.2111289413056,658.0457008446598,-201.74624830144796,678.0415096148766,-202.15567671389684
668.5070643744273,-179.31638183951304,45.332953860665924,667.9166833741832,-158.1166662859815,48.44382163281139,1.5986376649584046,21.207934582983256,[-0.02783774  0.99961245],1505.4190635242887,658.5109398246366,-179.59475925431224,678.503188924218,-179.0380044247139
667.9166833741832,-158.1166662859815,48.44382163281139,665.6733656096944,-121.83472932391,49.111961775890705,1.6325478698716258,36.35122314740181,[-0.0617123   0.99809398],1541.7702866716907,657.9357435816071,-158.73378933446665,677.8976231667593,-157.49954323749634
665.6733656096944,-121.83472932391,49.111961775890705,665.1279515756612,-107.66451652131856,49.11196154846684,1.6092675154967038,14.180705459858002,[-0.0384617   0.99926008],1555.9509921315487,655.6807648588335,-122.21934632027671,675.6659663605553,-121.45011232754328
665.1279515756612,-107.66451652131856,49.11196154846684,665.9580540415946,-95.76326243253301,49.111594263895455,1.5011599472056492,11.930168439287993,[0.06958011 0.99757637],1567.8811605708368,655.1521879061452,-106.96871539314702,675.1037152451772,-108.36031764949009
665.9580540415946,-95.76326243253301,49.111594263895455,667.8153261928162,-85.61934044326581,49.111594407160254,1.3897099348465942,10.312546395921935,[0.18009831 0.98364862],1578.1937069667588,656.1215678820961,-93.96227935821082,675.794540201093,-97.56424550685519
667.8153261928162,-85.61934044326581,49.111594407160254,671.0746181486031,-71.21538851749784,49.00072680616486,1.3482661608768647,14.768101270403426,[0.2206981  0.97534217],1592.9618082371621,658.0619045023551,-83.41235939938665,677.5687478832774,-87.82632148714497
671.0746181486031,-71.21538851749784,49.00072680616486,678.5757334317632,-45.32156777759149,49.0007267933494,1.2888272189543295,26.958425083852052,[0.27824753 0.9605094 ],1619.9202333210142,661.4695241346294,-68.4329131837836,680.6797121625766,-73.99786385121209
678.5757334317632,-45.32156777759149,49.0007267933494,684.0409608033849,-29.97208926361951,49.999998409470464,1.2287393189958653,16.293409737510768,[0.33542564 0.94206669],1636.213643058525,669.1550665724292,-41.967311388249215,687.9964002910974,-48.67582416693377
684.0409608033849,-29.97208926361951,49.999998409470464,685.585754235299,-23.14272244125732,49.9999986369958,1.3483413026341144,7.001902451596012,[0.22062481 0.97535875],1643.2155455101208,674.2873733040253,-27.765841115215295,693.7945483027445,-32.17833741202372
685.585754235299,-23.14272244125732,49.9999986369958,685.630160499009,-17.592525938864924,49.99999881535493,1.5627956521893447,5.550374143373171,[0.00800059 0.99996799],1648.765919653494,675.5860742875625,-23.0627165487483,695.5854341830355,-23.22272833376634
685.630160499009,-17.592525938864924,49.99999881535493,684.6117619418935,-12.220339357377085,49.2235537121131,1.7581419913316543,5.467862862897437,[-0.18625166  0.98250207],1654.2337825163913,675.8051397986158,-19.45504257955453,695.4551811994022,-15.730009298175318
684.6117619418935,-12.220339357377085,49.2235537121131,682.0393453022382,-7.037306868869919,49.22355343390271,2.0314915725013742,5.786290102033955,[-0.44457098  0.89574363],1660.0200726184253,675.6543256621513,-16.66604912009886,693.5691982216356,-7.774629594655309
682.0393453022382,-7.037306868869919,49.22355343390271,677.5199967683848,-3.311424703405038,49.223553152191215,2.4521324358614223,5.857192935303763,[-0.77158949  0.63612078],1665.877265553729,675.6781374563989,-14.75320180996603,688.4005531480775,0.6785880722261908
677.5199967683848,-3.311424703405038,49.223553152191215,671.9289870144214,-1.365208232439059,49.22355290603568,2.8066137235692055,5.92006322776821,[-0.94441724  0.32874927],1671.7973287814973,674.2325040574333,-12.755597069231541,680.8074894793363,6.132747662421465
671.9289870144214,-1.365208232439059,49.22355290603568,662.962030426602,-0.3423104519311124,48.11232060201061,3.028009506802948,9.02511109722225,[-0.99355637  0.11333908],1680.8224398787195,670.7955962234506,-11.300771896114242,673.0623778053921,8.570355431236123
662.962030426602,-0.3423104519311124,48.11232060201061,655.5580534367084,0.20238814496438806,48.11232050922129,3.06815656855197,7.423986249201537,[-0.99730478  0.0733701 ],1688.246426127921,662.2283294489714,-10.315358274709467,663.6957314042327,9.630737370847243
655.5580534367084,0.20238814496438806,48.11232050922129,650.0295983307573,1.4367728798965516,48.11232041336993,2.9219174363866074,5.664584850838708,[-0.97596828  0.21791266],1693.9110109787598,653.3789268679725,-9.55729460589535,657.7371800054443,9.962070895824127
650.0295983307573,1.4367728798965516,48.11232041336993,645.0012499218378,3.6944636553602663,48.11232028985742,2.7195768724205904,5.511937532220102,[-0.91226513  0.40960021],1699.42294851098,645.9335962221223,-7.6858784192630765,654.1256004393922,10.55942417905618
645.0012499218378,3.6944636553602663,48.11232028985742,640.3479554195418,7.420359991043398,48.11232012326073,2.46642457897094,5.961162070381537,[-0.78060191  0.62502852],1705.3841105813615,638.7509646725985,-4.111555451914583,651.2515351710772,11.500482762635116
640.3479554195418,7.420359991043398,48.11232012326073,636.7574341698177,12.180705551925158,47.223189849646786,2.21701599002448,5.9626112319794276,[-0.60217262  0.79836591],1711.346721813341,632.3642962882027,1.3986337539427893,648.3316145508809,13.442086228144007
636.7574341698177,12.180705551925158,47.223189849646786,634.4797749204861,17.552848664480535,47.22318971171242,1.9717992386763612,5.8350366989284765,[-0.39034189  0.92066998],1717.1817585122694,627.5507343841216,8.277286658690272,645.9641339555137,16.084124445160043
634.4797749204861,17.552848664480535,47.22318971171242,631.3533013181457,32.1456233119367,43.78007004421514,1.7818536549070212,14.923937452883221,[-0.20949388  0.97780996],1732.1056959651526,624.7016753448697,15.457909837370707,644.2578744961023,19.647787491590364
631.3533013181457,32.1456233119367,43.78007004421514,628.6999816598588,52.13289486309529,41.112317694555855,1.7027751314289137,20.16261712349874,[-0.13159599  0.99130343],1752.2683130886512,621.4402669988735,30.829663363863062,641.2663356374178,33.46158326001034
628.6999816598588,52.13289486309529,41.112317694555855,627.466848737525,68.78343113353779,41.11231711786357,1.6447210210969085,16.696136526078874,[-0.07385738  0.99726881],1768.96444961473,618.7272935206388,51.394321049681736,638.6726697990789,52.87146867650884
627.466848737525,68.78343113353779,41.11231711786357,627.8591408693873,86.46843462964245,35.6699077041599,1.5486177726011963,17.68935391058574,[0.02217674 0.99975407],1786.6538035253159,617.469308078043,69.00519849363769,637.4643893970068,68.56166377343789
